,Instrument,Company Common Name,PPE - Net Percentage of Total Assets,Income Tax Rate - %,"Effective Tax Rate, (%)",Total Assets,Net Debt to Total Equity,Market Capitalization,Total Debt Percentage of Total Equity,Shareholders' Equity - Attributable to Parent ShHold - Total,Total Liabilities & Equity,Year
34,DANA.AD,Dana Gas PJSC,38.5611,6.48968,6.48968,2627000000.0,-0.01701,2019031687.46392,8.67859,2293000000.0,2627000000.0,2021
35,ROSN.MM,NK Rosneft' PAO,65.18807,19.16933,19.16933,16457000000000.0,0.44691,6357846872418.3,69.03991,5532000000000.0,16457000000000.0,2021
36,GALP.LS,Galp Energia SGPS SA,41.89914,82.20641,82.20641,14912000000.0,0.89093,6570377950.92,138.01008,3052000000.0,14912000000.0,2021
37,GSP.MI,Gas Plus SpA,22.80536,7.53163,7.53163,507771000.0,0.47506,151230236.603434,60.3743,170877000.0,507771000.0,2021
38,INAI.ZA,INA dd,53.36971,17.20227,17.20227,21990000000.0,0.0678,35000000000.0,31.90503,10767000000.0,21990000000.0,2021
39,601857.SS,PetroChina Co Ltd,63.88148,27.50231,27.50231,2502533000000.0,0.23195,854692275189.115,34.80084,1263815000000.0,2502533000000.0,2021
40,ECO.CN,Ecopetrol SA,51.80012,29.24001,28.766,244250094000000.0,0.83578,110603908716100.0,101.39608,71733024000000.0,244250094000000.0,2021
41,CVE.TO,Cenovus Energy Inc,68.30364,55.36122,55.36122,54104000000.0,0.55528,31294176768.69,67.69739,23596000000.0,54104000000.0,2021
42,NIIS.BEL,NIS ad Novi Sad,73.88254,16.83908,16.83908,410996330000.0,0.22259,101097448000.0,30.36721,262816533000.0,410996330000.0,2021
43,IOG.L,Iog PLC,79.2937,,,180689000.0,2.52348,188555116.32,362.71186,28320000.0,180689000.0,2021
44,2222.SE,Saudi Arabian Oil Co,57.53557,46.15274,46.40874,2162690000000.0,0.1427,7160000000000.0,39.89488,1113257000000.0,2162690000000.0,2021
45,RNFT.MM,NK Russneft' PAO,54.70645,30.5899,30.5899,286968000000.0,1.02523,45118008000.0,115.09124,64221000000.0,286968000000.0,2021
46,UNTC.PK,Unit Corp,73.55122,0.35752,0.35752,629477000.0,-0.11244,324616195.1,4.80399,187397000.0,629477000.0,2021
